vertical	handle	display_name	first_name	status	note
football-transfers	@SamiMokbel_BBC	Sami Mokbel	Sami	sent	
football-transfers	@MiguelDelaney	Miguel Delaney	Miguel	sent	
football-transfers	@SkySports_Keith	Keith Downie	Keith	dm-unavailable	
football-transfers	@Ekremkonur	Ekrem KONUR	Ekrem	dm-unavailable	
football-transfers	@LaurensJulien	Julien Laurens	Julien	dm-unavailable	
football-transfers	@DuncanCastles	Duncan Castles	Duncan	sent	
football-transfers	@sachatavolieri	Sacha Tavolieri	Sacha	sent	replied
football-transfers	@JacobSteinberg	Jacob Steinberg	Jacob	sent	
football-transfers	@JamesHorncastle	James Horncastle OSI	James	dm-unavailable	
football-transfers	@alex_crook	Alex Crook	Alex	dm-unavailable	
football-transfers	@jamesbenge	James Benge	James	sent	
football-transfers	@skysports_sheth	Dharmesh Sheth	Dharmesh	sent	
football-transfers	@JamesOlley	James Olley	James	dm-unavailable	
football-transfers	@AdamCrafton_	Adam Crafton	Adam	dm-unavailable	
football-transfers	@_ChrisBascombe	Chris Bascombe	Chris	dm-unavailable	
football-transfers	@JBurtTelegraph	Jason Burt	Jason	dm-unavailable	
football-transfers	@Ankaman616	Carl Anka	Carl	dm-unavailable	
football-transfers	@tombogert	Tom Bogert	Tom	sent	
football-transfers	@JNorthcroft	Jonathan Northcroft	Jonathan	dm-unavailable	
football-transfers	@GeorgeCaulkin	George Caulkin	George	dm-unavailable	
football-transfers	@SportsPeteO	Pete O'Rourke	Pete	sent	
football-transfers	@DeanJonesSoccer	Dean Jones	Dean	dm-unavailable	
football-transfers	@CraigHope_DM	Craig Hope	Craig	sent	
football-transfers	@AlasdairGold	Alasdair Gold	Alasdair	dm-unavailable	
football-transfers	@JPercyTelegraph	John Percy	John	dm-unavailable	
football-transfers	@LukeEdwardsTele	Luke Edwards	Luke	dm-unavailable	
football-transfers	@lee_ryder	Lee Ryder	Lee	dm-unavailable	
football-transfers	@RobDawsonESPN	Rob Dawson	Rob	sent	verified sent 2026-07-18
football-transfers	@liam_twomey	Liam Twomey	Liam	sent	verified sent 2026-07-18
football-transfers	@MarioCortegana	Mario Cortegana	Mario	sent	manually sent 2026-07-18
football-transfers	@ChrisWheelerDM	Chris Wheeler	Chris	sent	verified sent 2026-07-18
football-transfers	@Jack_Gaughan	Jack Gaughan	Jack	sent	verified sent 2026-07-18
football-transfers	@MikeKeegan_DM	Mike Keegan	Mike	dm-unavailable	
football-transfers	@PhilHay_	Phil Hay	Phil	dm-unavailable	
football-transfers	@SkySportsLyall	Lyall Thomas	Lyall	dm-unavailable	
football-transfers	@SamLee	Sam Lee	Sam	sent	manually sent 2026-07-18
football-transfers	@ncustisTheSun	Neil Custis	Neil	dm-unavailable	
football-transfers	@IanDoyleSport	Ian Doyle	Ian	dm-unavailable	
football-transfers	@mjshrimper	Matt Slater	Matt	sent	manually sent 2026-07-18
football-transfers	@RobHarris	Rob Harris	Rob	sent	verified sent 2026-07-18
football-transfers	@JimBoardman	Jim Boardman	Jim	dm-unavailable	greyed out in X recipient search 2026-07-18
football-transfers	@Dan_KP	Dan Kilpatrick	Dan	sent	verified sent 2026-07-18
nba-trades	@KeithSmithNBA	Keith Smith	Keith	dm-unavailable	
nba-trades	@JakeLFischer	Jake Fischer	Jake	dm-unavailable	
nba-trades	@AlexKennedyNBA	Alex Kennedy	Alex	dm-unavailable	
nba-trades	@KCJHoop	K.C. Johnson	K.C.	dm-unavailable	
nba-trades	@JonKrawczynski	Jon Krawczynski	Jon	sent	
nba-trades	@NickFriedell	Nick Friedell	Nick	dm-unavailable	
nba-trades	@ByJayKing	Jay King	Jay	sent	verified sent 2026-07-18
nba-trades	@MikeAScotto	Michael Scotto	Michael	dm-unavailable	
nba-trades	@EricPincus	Eric Pincus	Eric	sent	verified sent 2026-07-18
nba-trades	@ChrisFedor	Chris Fedor	Chris	dm-unavailable	
nba-trades	@GwashburnGlobe	Gary Washburn	Gary	dm-unavailable	
nba-trades	@BrettSiegelNBA	Brett Siegel	Brett	to-dm	Recipient result found; not yet attempted
nba-trades	@SbondyNBA	Stefan Bondy	Stefan	to-dm	Recipient result found; not yet attempted
nba-trades	@JaredWeissNBA	Jared Weiss	Jared	sent	
nba-trades	@GrantAfseth	Grant Afseth	Grant	to-dm	Recipient result found; not yet attempted
nba-trades	@joevardon	Joe Vardon	Joe	to-dm	Recipient result found; not yet attempted
nba-trades	@James_HamNBA	James Ham	James	dm-unavailable	
nba-trades	@KellyIko	Kelly Iko	Kelly	dm-unavailable	
nba-trades	@DannyLeroux	Danny Leroux	Danny	to-dm	Recipient result found; not yet attempted
nba-trades	@SteveBHoop	Steve Bulpett	Steve	to-dm	Recipient result found; not yet attempted
nba-trades	@IanBegley	Ian Begley	Ian	to-dm	Recipient result found; not yet attempted
nba-trades	@IraHeatBeat	Ira Winderman	Ira	to-dm	Recipient result found; not yet attempted
nba-trades	@ThompsonScribe	Marcus Thompson II	Marcus	dm-unavailable	
nba-trades	@NotoriousOHM	Ohm Youngmisuk	Ohm	dm-unavailable	
nba-trades	@Baxter	Baxter Holmes	Baxter	sent	
nba-trades	@Anthony_Chiang	Anthony Chiang	Anthony	dm-unavailable	
nba-trades	@DanWoikeSports	Dan Woike	Dan	dm-unavailable	
nba-trades	@taniaganguli	Tania Ganguli	Tania	dm-unavailable	
nba-trades	@JLEdwardsIII	James L. Edwards III	James	sent	
nba-trades	@stevekylerNBA	Steve Kyler	Steve	dm-unavailable	
nba-trades	@ByTimReynolds	Tim Reynolds	Tim	dm-unavailable	
nba-trades	@BenGolliver	Ben Golliver	Ben	sent	
nba-trades	@tomhaberstroh	Tom Haberstroh	Tom	sent	Verified sent 2026-07-18
nba-trades	@talkhoops	Zach Harper	Zach	sent	Verified sent 2026-07-18
nba-trades	@TheFrankIsola	Frank Isola	Frank	dm-unavailable	
nba-trades	@mikecwright	Michael C. Wright	Michael	sent	Verified sent 2026-07-18
nba-trades	@FredKatz	Fred Katz	Fred	dm-unavailable	
nba-trades	@JoshuaBRobbins	Josh Robbins	Josh	sent	Verified sent 2026-07-18
nba-trades	@DarnellMayberry	Darnell Mayberry	Darnell	dm-unavailable	No usable X Messages composer 2026-07-18
nba-trades	@Krisplashed	Kristian Winfield	Kristian	sent	Verified sent 2026-07-18
nba-trades	@DuaneRankin	Duane Rankin	Duane	dm-unavailable	No usable X Messages composer 2026-07-18
nba-trades	@JMcDonald_SAEN	Jeff McDonald	Jeff	dm-unavailable	No usable X Messages composer 2026-07-18
nba-trades	@townbrad	Brad Townsend	Brad	dm-unavailable	No usable X Messages composer 2026-07-18
nfl-breaking	@JourdanRodrigue	Jourdan Rodrigue	Jourdan	dm-unavailable	
nfl-breaking	@jeffzrebiec	Jeff Zrebiec	Jeff	dm-unavailable	
nfl-breaking	@SeifertESPN	Kevin Seifert	Kevin	dm-unavailable	
nfl-breaking	@CourtneyRCronin	Courtney Cronin	Courtney	sent	
nfl-breaking	@nwagoner	Nick Wagoner	Nick	dm-unavailable	
nfl-breaking	@RichCimini	Rich Cimini	Rich	dm-unavailable	
nfl-breaking	@CameronWolfe	Cameron Wolfe	Cameron	sent	
nfl-breaking	@MMehtaSports	Manish Mehta	Manish	sent	
nfl-breaking	@Marcel_LJ	Marcel Louis-Jacques	Marcel	sent	
nfl-breaking	@JennaLaineESPN	Jenna Laine	Jenna	sent	
nfl-breaking	@Kat_Terrell	Katherine Terrell	Katherine	dm-unavailable	
nfl-breaking	@toddarcher	Todd Archer	Todd	dm-unavailable	
nfl-breaking	@calvinwatkins	Calvin Watkins	Calvin	sent	
nfl-breaking	@AaronWilson_NFL	Aaron Wilson	Aaron	dm-unavailable	
nfl-breaking	@BenGoessling	Ben Goessling	Ben	sent	
nfl-breaking	@agetzenberg	Alaina Getzenberg	Alaina	sent	
nfl-breaking	@bepryor	Brooke Pryor	Brooke	sent	
nfl-breaking	@RobDemovsky	Rob Demovsky	Rob	sent	
nfl-breaking	@TDavenport_NFL	Turron Davenport	Turron	sent	
nfl-breaking	@BradyHenderson	Brady Henderson	Brady	dm-unavailable	
nfl-breaking	@caplannfl	Adam Caplan	Adam	dm-unavailable	
nfl-breaking	@BradBiggs	Brad Biggs	Brad	dm-unavailable	
nfl-breaking	@AaronNagler	Aaron Nagler	Aaron	dm-unavailable	
nfl-breaking	@mikeklis	Mike Klis	Mike	sent	
nfl-breaking	@mikefreemanNFL	Mike Freeman	Mike	dm-unavailable	
nfl-breaking	@OmarKelly	Omar Kelly	Omar	dm-unavailable	
nfl-breaking	@adamteicher	Adam Teicher	Adam	dm-unavailable	
nfl-breaking	@josephperson	Joe Person	Joe	dm-unavailable	
nfl-breaking	@NickiJhabvala	Nicki Jhabvala	Nicki	sent	
